Plant-FATE::state::v1
Patch::v1
365275371 51133.125 32871 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 32872 32903.5225 1 2.96437913998e-05 
1 | 1.36711766129e-11 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000299922478783 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
172 1 2 0 0.000299922478783 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2568 0 0 1 | 0.070642769808    1.46192180591e-06   2 | 1.8 17.0649560997 
Cohort<Ind>::v2   0 0 0 -2567 0 0 1 | 0.066567183187    3.31687551905e-06   2 | 1.8 17.0874897485 
Cohort<Ind>::v2   0 0 0 -2566 0 0 1 | 0.0633504270863    3.43136221377e-06   2 | 1.8 17.079244685 
Cohort<Ind>::v2   0 0 0 -2565 0 0 1 | 0.0616251216571    2.090607489e-06   2 | 1.8 16.9365998015 
Cohort<Ind>::v2   0 0 0 -2564 0 0 1 | 0.0603805448825    1.36121850505e-06   2 | 1.8 17.1598890767 
Cohort<Ind>::v2   0 0 0 -2563 0 0 1 | 0.0593794857479    1.75650961996e-06   2 | 1.8 16.9274287245 
Cohort<Ind>::v2   0 0 0 -2562 0 0 1 | 0.0583419544093    1.55414821936e-06   2 | 1.8 16.8435096683 
Cohort<Ind>::v2   0 0 0 -2561 0 0 1 | 0.0567856949507    1.50264858676e-06   2 | 1.8 16.9159581145 
Cohort<Ind>::v2   0 0 0 -2560 0 0 1 | 0.0554566881679    1.5294015075e-06   2 | 1.8 16.8827278027 
Cohort<Ind>::v2   0 0 0 -2559 0 0 1 | 0.0539883239082    1.72423350042e-06   2 | 1.8 16.8771485518 
Cohort<Ind>::v2   0 0 0 -2558 0 0 1 | 0.0522045149574    1.54276256107e-06   2 | 1.8 16.8086067948 
Cohort<Ind>::v2   0 0 0 -2557 0 0 1 | 0.0498973664729    1.69767501183e-06   2 | 1.8 16.838211828 
Cohort<Ind>::v2   0 0 0 -2556 0 0 1 | 0.0477498936029    1.54235902801e-06   2 | 1.8 16.7681013792 
Cohort<Ind>::v2   0 0 0 -2555 0 0 1 | 0.0456543114625    2.0315412983e-06   2 | 1.8 16.8230603739 
Cohort<Ind>::v2   0 0 0 -2554 0 0 1 | 0.0439336260146    1.63453348711e-06   2 | 1.8 16.8000814445 
Cohort<Ind>::v2   0 0 0 -2553 0 0 1 | 0.0425960224096    1.54886382613e-06   2 | 1.8 16.7345937206 
Cohort<Ind>::v2   0 0 0 -2552 0 0 1 | 0.0413061669387    2.38972119462e-06   2 | 1.8 16.6043661607 
Cohort<Ind>::v2   0 0 0 -2551 0 0 1 | 0.0401266471676    1.71700577453e-06   2 | 1.8 16.5604643284 
Cohort<Ind>::v2   0 0 0 -2550 0 0 1 | 0.0387766451681    1.73071155171e-06   2 | 1.8 16.6716232902 
Cohort<Ind>::v2   0 0 0 -2549 0 0 1 | 0.0375829373771    1.9229300242e-06   2 | 1.8 16.5796052121 
Cohort<Ind>::v2   0 0 0 -2548 0 0 1 | 0.0361821798543    1.84684371484e-06   2 | 1.8 16.671639419 
Cohort<Ind>::v2   0 0 0 -2547 0 0 1 | 0.0349249234522    1.71244986724e-06   2 | 1.8 16.7769939889 
Cohort<Ind>::v2   0 0 0 -2546 0 0 1 | 0.0339336755691    1.61553225979e-06   2 | 1.8 16.6901630626 
Cohort<Ind>::v2   0 0 0 -2545 0 0 1 | 0.0328830820293    1.97123395721e-06   2 | 1.8 16.6285988263 
Cohort<Ind>::v2   0 0 0 -2544 0 0 1 | 0.0317458646862    1.91675043129e-06   2 | 1.8 16.6562537754 
Cohort<Ind>::v2   0 0 0 -2543 0 0 1 | 0.0309486984948    1.78311804175e-06   2 | 1.8 16.5819167102 
Cohort<Ind>::v2   0 0 0 -2542 0 0 1 | 0.0300195305641    2.1840558317e-06   2 | 1.8 16.7349244426 
Cohort<Ind>::v2   0 0 0 -2541 0 0 1 | 0.0289779153288    1.94716103494e-06   2 | 1.8 16.7594245405 
Cohort<Ind>::v2   0 0 0 -2540 0 0 1 | 0.027941681602    2.60943915259e-06   2 | 1.8 16.5785781821 
Cohort<Ind>::v2   0 0 0 -2539 0 0 1 | 0.0267682068674    2.0911268237e-06   2 | 1.8 16.7028717382 
Cohort<Ind>::v2   0 0 0 -2538 0 0 1 | 0.0257536537401    2.18451051578e-06   2 | 1.8 16.6772895935 
Cohort<Ind>::v2   0 0 0 -2537 0 0 1 | 0.0246409121798    2.49854527064e-06   2 | 1.8 16.6795470842 
Cohort<Ind>::v2   0 0 0 -2536 0 0 1 | 0.023351162263    2.19087884102e-06   2 | 1.8 16.8535902008 
Cohort<Ind>::v2   0 0 0 -2535 0 0 1 | 0.0220747312671    2.36169159715e-06   2 | 1.8 16.8047569927 
Cohort<Ind>::v2   0 0 0 -2534 0 0 1 | 0.0207044502762    2.14156766251e-06   2 | 1.8 17.0005566855 
Cohort<Ind>::v2   0 0 0 -2533 0 0 1 | 0.019177234452    3.74261945969e-06   2 | 1.8 17.0003861915 
Cohort<Ind>::v2   0 0 0 -2532 0 0 1 | 0.0174167044109    4.95457311646e-06   2 | 1.8 17.2700971059 
Cohort<Ind>::v2   0 0 0 -2531 0 0 1 | 0.0153821110222    5.67233529043e-06   2 | 1.8 17.4148212739 
Cohort<Ind>::v2   0 0 0 -2530 0 0 1 | 0.0140806162488    2.80467013585e-06   2 | 1.8 18.0172926716 
Cohort<Ind>::v2   0 0 0 -2529 0 0 1 | 0.0130257978123    2.63673497372e-06   2 | 1.8 19.7262258503 
Cohort<Ind>::v2   0 0 0 -2528 0 0 1 | 0.0122565384847    2.38454531611e-06   2 | 1.8 19.8266072788 
Cohort<Ind>::v2   0 0 0 -2527 0 0 1 | 0.0113389213934    4.83997616779e-06   2 | 1.8 20.0018119684 
Cohort<Ind>::v2   0 0 0 -2526 0 0 1 | 0.0104099859076    5.55298413243e-06   2 | 1.8 20.0197874879 
Cohort<Ind>::v2   0 0 0 32871 0 0 1 | 0.0100004464944    0   2 | 1.8 18.2833362257 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 1.21210645432e-13    2.71519110556e-07   2 | 1.8 11.8905994716 
AdaptiveSpecies<T>::v3
0.001 "Syzygium cumini  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 8.32836551904e-05 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Syzygium cumini  " 0.1079 0.2 0.47 30 0.8 3.8e-05 640 -2.875 5e-17 4e-16 1 1 0 1.5 3 149.056721169 1654.82533253 -0.939882288256 
Species<T>::v2
133 1 2 0 8.32836551904e-05 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 0.01    0   2 | 1.8 11.8789026165 
Cohort<Ind>::v2   0 0 0 -2720 0 0 1 | 0.552954326789    1.16950561897e-07   2 | 1.8 23.1658695958 
Cohort<Ind>::v2   0 0 0 -2719 0 0 1 | 0.54721766064    1.21657664493e-07   2 | 1.8 21.4026135171 
Cohort<Ind>::v2   0 0 0 -2717 0 0 1 | 0.535795139095    1.17618556205e-07   2 | 1.8 22.9335338504 
Cohort<Ind>::v2   0 0 0 -2668 0 0 1 | 0.341088524338    3.27121471437e-07   2 | 1.8 19.455051735 
Cohort<Ind>::v2   0 0 0 -2667 0 0 1 | 0.32339249829    2.827580169e-07   2 | 1.8 19.293160286 
Cohort<Ind>::v2   0 0 0 -2666 0 0 1 | 0.308706438114    1.16686864203e-07   2 | 1.8 19.1582228367 
Cohort<Ind>::v2   0 0 0 -2656 0 0 1 | 0.223154687533    2.65661259294e-07   2 | 1.8 18.6702090951 
Cohort<Ind>::v2   0 0 0 -2654 0 0 1 | 0.212576355662    3.29870576309e-07   2 | 1.8 18.6326647561 
Cohort<Ind>::v2   0 0 0 -2653 0 0 1 | 0.207720325873    3.1854150107e-07   2 | 1.8 16.8655181636 
Cohort<Ind>::v2   0 0 0 -2651 0 0 1 | 0.200267336    1.95791057807e-07   2 | 1.8 18.5681974389 
Cohort<Ind>::v2   0 0 0 -2648 0 0 1 | 0.192699899911    1.05817791835e-07   2 | 1.8 18.5679456278 
