Plant-FATE::state::v1
Patch::v1
365275371 51133.125 69395 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 43827 43860.7975 1 0.000593001231738 
1 | 4.92533165383e-07 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000356302430699 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
115 1 2 0 0.000356302430699 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2616 0 1 1 | 0.137210124387    2.21118994222e-07   2 | 1.8 22.7575221035 
Cohort<Ind>::v2   0 0 0 -2615 0 1 1 | 0.133851909237    2.41798341967e-07   2 | 1.8 22.6610814336 
Cohort<Ind>::v2   0 0 0 -2614 0 1 1 | 0.130777071997    1.82465926123e-07   2 | 1.8 22.5733281981 
Cohort<Ind>::v2   0 0 0 -2609 0 1 1 | 0.124401667278    2.20121038722e-07   2 | 1.8 22.4220680863 
Cohort<Ind>::v2   0 0 0 -2608 0 1 1 | 0.1230248815    1.77014241087e-07   2 | 1.8 20.6606352281 
Cohort<Ind>::v2   0 0 0 -2600 0 1 1 | 0.117116374533    1.07023487866e-07   2 | 1.8 21.6644449523 
Cohort<Ind>::v2   0 0 0 -2598 0 1 1 | 0.115797449171    1.01209376889e-07   2 | 1.8 21.5752310074 
Cohort<Ind>::v2   0 0 0 -2597 0 1 1 | 0.115163301098    1.15557178475e-07   2 | 1.8 21.464073131 
Cohort<Ind>::v2   0 0 0 -2595 0 1 1 | 0.113898016445    1.04229728299e-07   2 | 1.8 21.3418988342 
Cohort<Ind>::v2   0 0 0 -2593 0 1 1 | 0.112718533226    9.97652413518e-08   2 | 1.8 21.3325783159 
Cohort<Ind>::v2   0 0 0 -2592 0 1 1 | 0.112108469792    1.0539069057e-07   2 | 1.8 21.2316458112 
Cohort<Ind>::v2   0 0 0 -2590 0 1 1 | 0.110748626157    1.1605356713e-07   2 | 1.8 21.2807283586 
Cohort<Ind>::v2   0 0 0 -2589 0 1 1 | 0.109918594799    1.07293367611e-07   2 | 1.8 21.1869743349 
Cohort<Ind>::v2   0 0 0 -2588 0 1 1 | 0.109085890659    1.184402846e-07   2 | 1.8 21.027674261 
Cohort<Ind>::v2   0 0 0 -2587 0 1 1 | 0.108092200991    1.17389483208e-07   2 | 1.8 20.8687588899 
Cohort<Ind>::v2   0 0 0 -2586 0 1 1 | 0.106655465829    1.21247959136e-07   2 | 1.8 20.8139700287 
Cohort<Ind>::v2   0 0 0 -2585 0 1 1 | 0.104217066897    1.08352276659e-07   2 | 1.8 20.7511664225 
Cohort<Ind>::v2   0 0 0 -2584 0 1 1 | 0.10134853712    1.35473530115e-07   2 | 1.8 20.6370297945 
Cohort<Ind>::v2   0 0 0 -2582 0 1 1 | 0.0916030609289    9.86981900954e-08   2 | 1.8 20.4078120094 
Cohort<Ind>::v2   0 0 0 -2581 0 1 1 | 0.0877442095807    1.07476468319e-07   2 | 1.8 20.3043686368 
Cohort<Ind>::v2   0 0 0 -2580 0 1 1 | 0.0843099536289    1.05001035202e-07   2 | 1.8 20.2349264548 
Cohort<Ind>::v2   0 0 0 -2577 0 1 1 | 0.076129929362    1.07454885594e-07   2 | 1.8 20.0029984524 
Cohort<Ind>::v2   0 0 0 -2576 0 1 1 | 0.0724719452107    2.63400691905e-07   2 | 1.8 20.1246679798 
Cohort<Ind>::v2   0 0 0 -2575 0 1 1 | 0.0700303212879    1.65369553992e-07   2 | 1.8 18.3081444306 
Cohort<Ind>::v2   0 0 0 -2574 0 1 1 | 0.0672833875872    1.50622205272e-07   2 | 1.8 19.9788427963 
Cohort<Ind>::v2   0 0 0 -2573 0 1 1 | 0.0652856234664    1.47813660305e-07   2 | 1.8 19.914548226 
Cohort<Ind>::v2   0 0 0 -2572 0 1 1 | 0.0638824860321    1.09372406129e-07   2 | 1.8 19.8785432021 
Cohort<Ind>::v2   0 0 0 -2567 0 1 1 | 0.0596188719233    1.29062131862e-07   2 | 1.8 19.6702319888 
Cohort<Ind>::v2   0 0 0 -2566 0 1 1 | 0.0586055462224    1.21728742883e-07   2 | 1.8 19.634721525 
Cohort<Ind>::v2   0 0 0 43130.3125 0 1 1 | 0.0115687728847    4.27005276651e-08   2 | 1.8 14.3614352114 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 4.75600172068e-11    7.95178254579e-08   2 | 1.8 12.3748727795 
AdaptiveSpecies<T>::v3
0.001 "Litsea stocksii  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
1.16415321827e-10 0.099
0 | 
0 | 
1 | 0.025040368802 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Litsea stocksii  " 0.0779 0.2 0.47 20 0.8 3.8e-05 420 -2.46 5e-17 4e-16 1 1 0 1.5 3 199.980116011 2780.26213477 -0.804212323169 
Species<T>::v2
132 1 2 0 0.025040368802 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 0.01    0   2 | 1.8 12.3275665571 
Cohort<Ind>::v2   0 0 0 -2626 0 1 1 | 0.785720416483    1.11266990834e-07   2 | 1.8 27.8292528377 
Cohort<Ind>::v2   0 0 0 -2625 0 1 1 | 0.779601975787    1.02461540077e-07   2 | 1.8 27.7742052416 
Cohort<Ind>::v2   0 0 0 -2624 0 1 1 | 0.773323857392    1.0662026419e-07   2 | 1.8 27.5024567648 
Cohort<Ind>::v2   0 0 0 -2623 0 1 1 | 0.767271174491    1.0788972172e-07   2 | 1.8 27.3386565169 
Cohort<Ind>::v2   0 0 0 -2622 0 1 1 | 0.761912184185    1.16179772155e-07   2 | 1.8 27.2796038185 
Cohort<Ind>::v2   0 0 0 -2621 0 1 1 | 0.757463918733    1.42538139227e-07   2 | 1.8 27.0653913272 
Cohort<Ind>::v2   0 0 0 -2620 0 1 1 | 0.753027063828    1.36518323226e-07   2 | 1.8 26.9487839032 
Cohort<Ind>::v2   0 0 0 -2619 0 1 1 | 0.74875274939    1.50018329053e-07   2 | 1.8 26.8279648341 
Cohort<Ind>::v2   0 0 0 -2618 0 1 1 | 0.744602074336    1.63242716042e-07   2 | 1.8 26.7015914792 
Cohort<Ind>::v2   0 0 0 -2617 0 1 1 | 0.737759625446    4.65549730838e-07   2 | 1.8 26.5496881706 
Cohort<Ind>::v2   0 0 0 -2616 0 1 1 | 0.727288530296    6.29583523803e-07   2 | 1.8 26.3436020132 
Cohort<Ind>::v2   0 0 0 -2615 0 1 1 | 0.708200691501    8.7700335134e-07   2 | 1.8 25.9048482756 
Cohort<Ind>::v2   0 0 0 -2614 0 1 1 | 0.686998029481    7.8356090055e-07   2 | 1.8 25.4667076648 
Cohort<Ind>::v2   0 0 0 -2613 0 1 1 | 0.679985984022    3.39292375125e-07   2 | 1.8 25.2116876143 
Cohort<Ind>::v2   0 0 0 -2612 0 1 1 | 0.672913124789    3.17270570703e-07   2 | 1.8 25.0797921085 
Cohort<Ind>::v2   0 0 0 -2611 0 1 1 | 0.628798140127    5.0057322075e-07   2 | 1.8 24.2253140598 
Cohort<Ind>::v2   0 0 0 -2610 0 1 1 | 0.602293709723    5.25481509657e-07   2 | 1.8 23.8365294636 
Cohort<Ind>::v2   0 0 0 -2609 0 1 1 | 0.573858882587    2.06628996857e-06   2 | 1.8 23.4828507522 
Cohort<Ind>::v2   0 0 0 -2608 0 1 1 | 0.547776771843    2.01644503502e-06   2 | 1.8 21.434467805 
Cohort<Ind>::v2   0 0 0 -2607 0 1 1 | 0.529208231729    8.31096380761e-07   2 | 1.8 22.6303465283 
Cohort<Ind>::v2   0 0 0 -2606 0 1 1 | 0.52046905249    8.75448511265e-07   2 | 1.8 22.4817829343 
Cohort<Ind>::v2   0 0 0 -2605 0 1 1 | 0.51137469707    1.01323926685e-06   2 | 1.8 22.2322958935 
Cohort<Ind>::v2   0 0 0 -2604 0 1 1 | 0.502788544076    9.79359805696e-07   2 | 1.8 22.2010445716 
Cohort<Ind>::v2   0 0 0 -2603 0 1 1 | 0.495073859858    1.15365411825e-06   2 | 1.8 21.9314570379 
